brand	product_name	price 
MSI	MSI Gaming GeForce GTX 1660 SUPER 6GB GDDR6 PCI Express 3.0 x16 Video Card GTX 1660 SUPER GAMING X	458$
MSI	MSI GeForce GTX 1050 Ti 4GB GDDR5 PCI Express 3.0 x16 ATX Video Card GTX 1050 Ti 4GT OC	275$
GIGABYTE	GIGABYTE GeForce GTX 1650 OC 4G Graphics Card| 2 x WINDFORCE Fans| 4GB 128-Bit GDDR5| GV-N1650OC-4GD Video Card	247$
Sapphire Tech	Sapphire NITRO+ AMD RADEON RX 6900 XT SE GAMING OC Graphics Card With 16GB GDDR6 HDMI / TRIPLE DP	1,721$
GIGABYTE	GIGABYTE GeForce GT 1030 Low Profile D4 2G DirectX 12 GV-N1030D4-2GL Video Card	110$
ASRock	ASRock OC Formula Radeon RX 6900 XT 16GB GDDR6 PCI Express 4.0 x16 ATX Video Card RX6900XT OCF 16G	2,026$
XFX	XFX SPEEDSTER MERC319 AMD Radeon RX 6700 XT BLACK Gaming Graphics Card with 12GB GDDR6 HDMI 3xDP| AMD RDNA 2 (RX-67XTYTBDP)	916$
Sapphire Tech	Sapphire Nitro+ AMD Radeon RX 6700 XT Gaming OC 12GB GDDR6 HDMI / Triple DP (11306-01-20G)	861$
GIGABYTE	GIGABYTE Radeon RX 6800 XT GAMING OC 16G Graphics Card| WINDFORCE 3X Cooling System| 16GB 256-bit GDDR6| GV-R68XTGAMING OC-16GD Video Card| Powered by AMD RDNA 2| HDMI 2.1	1,186$
PowerColor	PowerColor Red Devil AMD Radeon RX 6900 XT Ultimate Gaming Graphics Card with 16GB GDDR6 Memory| Powered by AMD RDNA 2| HDMI 2.1 (AXRX 6900XTU 16GBD6-3DHE/OC)	2,392$
ASRock	ASRock Radeon RX 6700 XT Phantom Gaming D Graphic Card| 12GB GDDR6 VRAM| AMD RDNA2 (RX6700XT PGD 12GO)	892$
GIGABYTE	GIGABYTE AORUS GeForce RTX 3090 XTREME WATERFORCE WB 24G Graphics Card| WATERFORCE Water Block Cooling System| 24GB 384-bit GDDR6X| GV-N3090AORUSX WB-24GD Video Card	2,150$
GIGABYTE	GIGABYTE AORUS GeForce RTX 3090 XTREME WATERFORCE 24G Graphics Card| WATERFORCE All-in-One Cooling System| 24GB 384-bit GDDR6X| GV-N3090AORUSX W-24GD Video Card	2,150$
XFX	XFX SPEEDSTER QICK319 AMD Radeon RX 6700 XT BLACK Gaming Graphics Card with 12GB GDDR6| HDMI 3 x DP| AMD RDNA 2	915$
PowerColor	PowerColor Red Devil AMD Radeon RX 6700 XT Gaming Graphics Card with 12GB GDDR6 Memory| Powered by AMD RDNA 2| HDMI 2.1 (AXRX 6700XT 12GBD6-3DHE/OC)	932$
PowerColor	PowerColor Liquid Devil AMD Radeon RX 6900 XT Ultimate Gaming Graphics Card with 16GB GDDR6 Memory| Powered by AMD RDNA 2| HDMI 2.1 (AXRX 6900XTU 16GBD6-W2DHC/OC)	2,653$
MSI	MSI GeForce GTX 1050 Ti 4GB GDDR5 PCI Express 3.0 x16 ATX Video Card GTX 1050 Ti GAMING X 4G	274$
GIGABYTE	GIGABYTE GeForce GTX 1650 4GB GDDR6 PCI Express 3.0 x16 ATX Video Card GV-N1656WF2OC-4GD	266$
ZOTAC	ZOTAC GeForce GT 710 1GB DDR3 PCI Express x1 Video Card ZT-71304-20L	64$
GIGABYTE	GIGABYTE AORUS Radeon RX 6900 XT 16GB GDDR6 PCI Express 4.0 x16 ATX Video Card GV-R69XTAORUS M-16GD	1,966$
GIGABYTE	GIGABYTE AORUS GeForce RTX 3090 XTREME 24GB Video Card| GV-N3090AORUS X-24GD	2,054$
MSI	MSI Gaming Radeon RX 6700 XT 12GB GDDR6 PCI Express 4.0 x16 Video Card RX 6700 XT GAMING X 12G	890$
GIGABYTE	GIGABYTE GeForce RTX 3090 GAMING OC 24G Video Card| GV-N3090GAMING OC-24GD	1,945$
MSI	MSI GeForce GT 1030 2GB DDR4 PCI Express 3.0 x16 (Uses x4) Low Profile Video Card GT 1030 2GD4 LP OC	137$
MSI	MSI GeForce GT 730 4GB DDR3 PCI Express 2.0 x16 Video Card N730-4GD3V2	128$
MSI	MSI GeForce 210 1GB DDR3 PCI Express 2.0 x16 Low Profile Ready Video Card N210-MD1G/D3	55$
VisionTek	Visiontek Radeon HD 7750 2GB GDDR5 6M (6 x Mini DP)| 900614	209$
VisionTek	VisionTek Radeon HD 5570 1GB DDR3 PCI Express 2.0 x16 Small Form Factor (SFF) Video Cards 900901	157$
MSI	MSI GeForce GT 730 4GB DDR3 PCI Express 2.0 x16 Video Card N730K-4GD3/OCV1	127$
GIGABYTE	GIGABYTE AORUS Radeon RX 6900 XT 16GB GDDR6 PCI Express 4.0 x16 ATX Video Card GV-R69XTAORUSX WB-16GD	2,077$
GIGABYTE	GIGABYTE AORUS GeForce RTX 3090 XTREME WATERFORCE WB 24G Graphics Card WATERFORCE Water Block Cooling System 24GB 384-bit GDDR6X GV-N3090AORUSX WB-24GD Video Card and GIGABYTE Z590I AORUS ULTRA LGA 1200 Intel Z590 Mini-ITX Motherboard with	2,002$
GIGABYTE	GIGABYTE AORUS GeForce RTX 3090 XTREME WATERFORCE WB 24G Graphics Card WATERFORCE Water Block Cooling System 24GB 384-bit GDDR6X GV-N3090AORUSX WB-24GD Video Card and GIGABYTE B550 AORUS ELITE AM4 AMD B550 ATX Motherboard with Dual M.2 SATA	1,915$
GIGABYTE	GIGABYTE X570 AORUS ULTRA AMD Ryzen 3000 PCIe 4.0 SATA 6Gb/s USB 3.2 AMD X570 ATX Motherboard and GIGABYTE Radeon RX 6800 XT GAMING OC 16G Graphics Card WINDFORCE 3X Cooling System 16GB 256-bit GDDR6 GV-R68XTGAMING OC-16GD Video Card Powere	1,211$
MSI	MSI Gaming GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 x16 Video Card RTX 3080 Ti Gaming X Trio 12G	1,619$
MSI	MSI Ventus GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 Video Card RTX 3070 Ti Ventus 3X 8G OC	850$
GIGABYTE	GIGABYTE Z590 AORUS ULTRA LGA 1200 Intel Z590 SATA 6Gb/s ATX Intel Motherboard and GIGABYTE AORUS GeForce RTX 3080 MASTER 10G (rev. 2.0) Graphics Card Max Covered Cooling 10GB 320-bit GDDR6X GV-N3080AORUS M-10GD Rev2.0 Video Card	1,154$
GIGABYTE	GIGABYTE AORUS GeForce RTX 3090 XTREME WATERFORCE WB 24G Graphics Card WATERFORCE Water Block Cooling System 24GB 384-bit GDDR6X GV-N3090AORUSX WB-24GD Video Card and GIGABYTE Z590 VISION G LGA 1200 Intel Z590 ATX Motherboard with 4 x M.2 P	1,998$
GIGABYTE	GIGABYTE Z490 AORUS MASTER LGA 1200 Intel Z490 ATX Motherboard with Triple M.2 SATA 6Gb/s USB 3.2 Gen 2 WIFI 6 2.5 GbE LAN and GIGABYTE Radeon RX 6800 XT GAMING OC 16G Graphics Card WINDFORCE 3X Cooling System 16GB 256-bit GDDR6 GV-R68XTGAM	1,295$
MSI	MSI Gaming Radeon RX 6900 XT PCI Express 4.0 x16 Video Card RX 6900 XT GAMING Z TRIO 16G	2,199$
EVGA	EVGA 200 GeForce 210 1GB DDR3 PCI Express 2.0 x16 Low Profile Video Card 01G-P3-1312-LR	55$
Sapphire Tech	Sapphire Pulse AMD Radeon RX 6700 XT Gaming 12GB GDDR6 HDMI / Triple DP (11306-02-20G)	764$
MSI	MSI GeForce GT 730 2GB DDR3 PCI Express 2.0 Low Profile Video Card N730K-2GD3H/LPV1	97$
Sapphire Tech	SAPPHIRE Toxic Radeon RX 6900 XT 16GB GDDR6 PCI Express 4.0 ATX Video Card 11308-06-20G	2,379$
GIGABYTE	GIGABYTE GeForce GTX 1050 Ti 4GB GDDR5 PCI Express 3.0 x16 Low Profile Video Card GV-N105TOC-4GL	230$
GIGABYTE	GIGABYTE GeForce GTX 1660 6GB GDDR5 PCI Express 3.0 x16 ATX Video Card GV-N1660OC-6GD	367$
GIGABYTE	GIGABYTE GeForce GTX 1050 Ti 4GB GDDR5 PCI Express 3.0 x16 ATX Video Cards                                                  GV-N105TOC-4GD	155$
GIGABYTE	GIGABYTE Z590 AORUS ULTRA LGA 1200 Intel Z590 SATA 6Gb/s ATX Intel Motherboard and GIGABYTE AORUS GeForce RTX 3080 XTREME WATERFORCE WB 10G Graphics Card WATERFORCE Water Block Cooling System 10GB 320-bit GDDR6X GV-N3080AORUSX WB-10GD Video	1,255$
GIGABYTE	GIGABYTE X570 AORUS ULTRA AMD Ryzen 3000 PCIe 4.0 SATA 6Gb/s USB 3.2 AMD X570 ATX Motherboard and GIGABYTE AORUS GeForce RTX 3080 XTREME WATERFORCE WB 10G Graphics Card WATERFORCE Water Block Cooling System 10GB 320-bit GDDR6X GV-N3080AORUS	1,264$
GIGABYTE	GIGABYTE Z490 AORUS MASTER LGA 1200 Intel Z490 ATX Motherboard with Triple M.2 SATA 6Gb/s USB 3.2 Gen 2 WIFI 6 2.5 GbE LAN and GIGABYTE AORUS GeForce RTX 3080 XTREME WATERFORCE WB 10G Graphics Card WATERFORCE Water Block Cooling System 10GB	1,348$
GIGABYTE	GIGABYTE X570 AORUS ULTRA AMD Ryzen 3000 PCIe 4.0 SATA 6Gb/s USB 3.2 AMD X570 ATX Motherboard and GIGABYTE AORUS GeForce RTX 3080 MASTER 10G (rev. 2.0) Graphics Card Max Covered Cooling 10GB 320-bit GDDR6X GV-N3080AORUS M-10GD Rev2.0 Video	1,163$
GIGABYTE	GIGABYTE Z490 AORUS MASTER LGA 1200 Intel Z490 ATX Motherboard with Triple M.2 SATA 6Gb/s USB 3.2 Gen 2 WIFI 6 2.5 GbE LAN and GIGABYTE AORUS GeForce RTX 3080 MASTER 10G (rev. 2.0) Graphics Card Max Covered Cooling 10GB 320-bit GDDR6X GV-N3	1,247$
GIGABYTE	GIGABYTE Z590 AORUS ULTRA LGA 1200 Intel Z590 SATA 6Gb/s ATX Intel Motherboard and GIGABYTE AORUS GeForce RTX 3080 XTREME 10GB Video Card GV-N3080AORUS X-10GD	1,166$
GIGABYTE	GIGABYTE Z590 AORUS ULTRA LGA 1200 Intel Z590 SATA 6Gb/s ATX Intel Motherboard and GIGABYTE GeForce RTX 3080 GAMING OC 10GB Video Card GV-N3080GAMING OC-10GD	1,128$
MSI	MSI Codex ZS 3-002BUS AMD B550 1 x HDMI Barebone and MSI Gaming GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Gaming X 12G	644$
MSI	MSI Ventus GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ventus 3X 12G OC and MSI Codex ZS 3-002BUS AMD B550 1 x HDMI Barebone	624$
GIGABYTE	GIGABYTE Z590 AORUS ULTRA LGA 1200 Intel Z590 SATA 6Gb/s ATX Intel Motherboard and GIGABYTE AORUS GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N308TAORUS X-12GD	1,468$
GIGABYTE	GIGABYTE Z590 AORUS ULTRA LGA 1200 Intel Z590 SATA 6Gb/s ATX Intel Motherboard and GIGABYTE Gaming GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N308TGAMING OC-12GD	1,342$
GIGABYTE	GIGABYTE X570 AORUS ULTRA AMD Ryzen 3000 PCIe 4.0 SATA 6Gb/s USB 3.2 AMD X570 ATX Motherboard and GIGABYTE AORUS GeForce RTX 3080 XTREME 10GB Video Card GV-N3080AORUS X-10GD	1,175$
ASUS	ASUS ROG STRIX GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 x16 Video Card ROG-STRIX-RTX3080TI-O12G-GAMING and ASUS PRIME B550-PLUS AM4 AMD B550 SATA 6Gb/s ATX AMD Motherboard	1,786$
GIGABYTE	GIGABYTE X570 AORUS ULTRA AMD Ryzen 3000 PCIe 4.0 SATA 6Gb/s USB 3.2 AMD X570 ATX Motherboard and GIGABYTE GeForce RTX 3080 GAMING OC 10GB Video Card GV-N3080GAMING OC-10GD	1,137$
MSI	MSI Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 Video Card RTX 3070 Ti Gaming X Trio 8G and MSI Codex ZS 3-002BUS AMD B550 1 x HDMI Barebone	939$
GIGABYTE	GIGABYTE Z590 AORUS ULTRA LGA 1200 Intel Z590 SATA 6Gb/s ATX Intel Motherboard and GIGABYTE Eagle GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N308TEAGLE-12GD	1,128$
GIGABYTE	GIGABYTE Z590 AORUS ULTRA LGA 1200 Intel Z590 SATA 6Gb/s ATX Intel Motherboard and GIGABYTE AORUS GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N308TAORUS M-12GD	1,433$
GIGABYTE	GIGABYTE Z590 AORUS ULTRA LGA 1200 Intel Z590 SATA 6Gb/s ATX Intel Motherboard and GIGABYTE Eagle GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N308TEAGLE OC-12GD	1,301$
ASUS	ASUS ROG STRIX GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 x16 Video Card ROG-STRIX-RTX3080TI-O12G-GAMING and ASUS ROG STRIX B550-F GAMING AM4 AMD B550 SATA 6Gb/s ATX AMD Motherboard	1,822$
GIGABYTE	GIGABYTE AORUS GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N307TAORUS M-8GD and GIGABYTE P750GM 750W ATX 12V v2.31 80 PLUS GOLD Certified Full Modular Active PFC Power Supply	826$
GIGABYTE	GIGABYTE AORUS GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N308TAORUS M-12GD and GIGABYTE P750GM 750W ATX 12V v2.31 80 PLUS GOLD Certified Full Modular Active PFC Power Supply	1,298$
MSI	MSI Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 GAMING X TRIO and OLOy 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Desktop Memory Model MD4U083016BGDA	720$
MSI	MSI Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 GAMING X TRIO and OLOy 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Desktop Memory Model MD4U0836180BHRDA	735$
MSI	MSI Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 GAMING X TRIO and OLOy 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Desktop Memory Model MD4U163016CGDA	774$
MSI	MSI Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 GAMING X TRIO and OLOy 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Desktop Memory Model ND4U0836161BHKDA	741$
ASRock	ASRock Z590 OC FORMULA LGA 1200 Intel Z590 SATA 6Gb/s Extended ATX Intel Motherboard and ASRock OC Formula Radeon RX 6900 XT 16GB GDDR6 PCI Express 4.0 x16 ATX Video Card RX6900XT OCF 16G	2,096$
MSI	MSI Gaming Radeon RX 6700 XT 12GB GDDR6 PCI Express 4.0 x16 Video Card RX 6700 XT GAMING X 12G and OLOy 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Desktop Memory Model MD4U083016BGDA	789$
MSI	MSI Gaming Radeon RX 6700 XT 12GB GDDR6 PCI Express 4.0 x16 Video Card RX 6700 XT GAMING X 12G and OLOy 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Desktop Memory Model MD4U163016CGDA	843$
GIGABYTE	GIGABYTE GeForce RTX 3090 GAMING OC 24G Video Card GV-N3090GAMING OC-24GD and GIGABYTE Z590 VISION G LGA 1200 Intel Z590 ATX Motherboard with 4 x M.2 PCIe 4.0 USB 3.2 Gen2X2 Type-C 2.5GbE LAN	1,827$
GIGABYTE	GIGABYTE AORUS GeForce RTX 3090 XTREME 24GB Video Card GV-N3090AORUS X-24GD and GIGABYTE Z590 VISION G LGA 1200 Intel Z590 ATX Motherboard with 4 x M.2 PCIe 4.0 USB 3.2 Gen2X2 Type-C 2.5GbE LAN	1,918$
MSI	MSI Gaming Radeon RX 6700 XT 12GB GDDR6 PCI Express 4.0 x16 Video Card RX 6700 XT GAMING X 12G and OLOy 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Desktop Memory Model ND4U0836161BHKDA	810$
MSI	MSI Gaming Radeon RX 6700 XT 12GB GDDR6 PCI Express 4.0 x16 Video Card RX 6700 XT GAMING X 12G and OLOy Blade RGB 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Desktop Memory Model ND4U0832162BRKDE	797$
GIGABYTE	GIGABYTE AORUS GeForce RTX 3090 XTREME 24GB Video Card GV-N3090AORUS X-24GD and GIGABYTE Z590I AORUS ULTRA LGA 1200 Intel Z590 Mini-ITX Motherboard with Dual M.2 PCIe 4.0 USB 3.2 Gen2X2 Type-C Intel WIFI 6 Intel i225V 2.5GbE	1,922$
MSI	MSI Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 Video Card RTX 3070 Ti Gaming X Trio 8G and OLOy 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Desktop Memory Model MD4U0836180BHRDA	810$
GIGABYTE	GIGABYTE X570 AORUS ULTRA AMD Ryzen 3000 PCIe 4.0 SATA 6Gb/s USB 3.2 AMD X570 ATX Motherboard and GIGABYTE Gaming GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N308TGAMING OC-12GD	1,351$
GIGABYTE	GIGABYTE X570 AORUS ELITE AMD Ryzen 3000 PCIe 4.0 SATA 6Gb/s USB 3.2 AMD X570 ATX Motherboard and GIGABYTE AORUS GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 x16 ATX Video Card GV-N3060AORUS E-12GD (rev. 2.0)	579$
MSI	MSI Ventus GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 Video Card RTX 3070 Ti Ventus 3X 8G OC and OLOy 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Desktop Memory Model MD4U0836180BHRDA	772$
GIGABYTE	GIGABYTE X570 AORUS ULTRA AMD Ryzen 3000 PCIe 4.0 SATA 6Gb/s USB 3.2 AMD X570 ATX Motherboard and GIGABYTE AORUS GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N308TAORUS X-12GD	1,477$
MSI	MSI Ventus GeForce RTX 3090 24GB GDDR6X PCI Express 4.0 SLI Support Video Card RTX 3090 VENTUS 3X 24G OC and OLOy 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Desktop Memory Model MD4U163016CGDA	1,816$
GIGABYTE	GIGABYTE X570 AORUS ULTRA AMD Ryzen 3000 PCIe 4.0 SATA 6Gb/s USB 3.2 AMD X570 ATX Motherboard and GIGABYTE Eagle GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N308TEAGLE OC-12GD	1,310$
GIGABYTE	GIGABYTE Z590 AORUS ULTRA LGA 1200 Intel Z590 SATA 6Gb/s ATX Intel Motherboard and GIGABYTE Gaming GeForce RTX 3080 GAMING OC WATERFORCE WB 10GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N3080GAMINGOC WB-10GD	1,183$
GIGABYTE	GIGABYTE X570 AORUS ELITE AMD Ryzen 3000 PCIe 4.0 SATA 6Gb/s USB 3.2 AMD X570 ATX Motherboard and GIGABYTE Eagle GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 x16 ATX Video Card GV-N306TEAGLE-8GD (rev. 2.0)	456$
GIGABYTE	GIGABYTE AORUS GeForce RTX 3070 MASTER 8GB Video Card GV-N3070AORUS M-8GD and GIGABYTE Z590 VISION G LGA 1200 Intel Z590 ATX Motherboard with 4 x M.2 PCIe 4.0 USB 3.2 Gen2X2 Type-C 2.5GbE LAN	897$
MSI	MSI Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 Video Card RTX 3070 Ti Gaming X Trio 8G and OLOy 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Desktop Memory Model MD4U0836180BHKDA	813$
MSI	MSI Ventus GeForce RTX 3090 24GB GDDR6X PCI Express 4.0 SLI Support Video Card RTX 3090 VENTUS 3X 24G OC and OLOy 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Desktop Memory Model MD4U083016BGDA	1,762$
GIGABYTE	GIGABYTE AORUS GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N308TAORUS M-12GD and GIGABYTE GP-P850GM 850W ATX 12V v2.31 80 PLUS GOLD Certified Full Modular Active (>0.9 typical) PFC Power Supply	1,315$
MSI	MSI Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 GAMING X TRIO and OLOy Blade RGB 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Desktop Memory Model ND4U0836182BRWDE	736$
GIGABYTE	GIGABYTE X570 AORUS ELITE AMD Ryzen 3000 PCIe 4.0 SATA 6Gb/s USB 3.2 AMD X570 ATX Motherboard and GIGABYTE Gaming GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 x16 ATX Video Card GV-N3060GAMING OC-12GD (rev. 2.0)	553$
MSI	MSI Gaming Radeon RX 6700 XT 12GB GDDR6 PCI Express 4.0 x16 Video Card RX 6700 XT GAMING X 12G and OLOy 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Desktop Memory Model MD4U0836180BHRDA	804$
GIGABYTE	GIGABYTE X570 AORUS ULTRA AMD Ryzen 3000 PCIe 4.0 SATA 6Gb/s USB 3.2 AMD X570 ATX Motherboard and GIGABYTE AORUS GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N308TAORUS M-12GD	1,442$
GIGABYTE	GIGABYTE Z490 AORUS MASTER LGA 1200 Intel Z490 ATX Motherboard with Triple M.2 SATA 6Gb/s USB 3.2 Gen 2 WIFI 6 2.5 GbE LAN and GIGABYTE GeForce RTX 3080 GAMING OC 10GB Video Card GV-N3080GAMING OC-10GD	1,221$
